0,1,2,3,4,5,6,7,8
0.4683493,0.53215086,0.5047926,0.20177789,0.51435757,0.0016806461,0.5486712,0.3815509,0.99031466
0.43372208,0.4283744,0.5351033,0.23930997,0.49285758,0.0022937097,0.4694283,0.31160706,1.0020086
0.49081954,0.45263433,0.5215273,0.3022383,0.4989543,-0.007804375,0.5372979,0.34539342,0.9924366
0.41122174,0.45576042,0.4918252,0.25014272,0.49239665,0.0067038573,0.47048154,0.2963701,0.9993308
0.47164518,0.4637196,0.48749867,0.2466751,0.5003114,0.008652825,0.5007651,0.3531714,0.99030393
0.44742596,0.47829583,0.4986177,0.24246734,0.50372887,0.0015333332,0.5042836,0.2968569,0.99406546
0.47613332,0.42922595,0.50761384,0.27259758,0.49518675,-0.001271408,0.51067543,0.3150742,0.9913496
0.42632785,0.45125306,0.53332514,0.2030457,0.49332318,-0.0023141615,0.51577973,0.31459033,0.99268407
0.39363885,0.4216555,0.52245677,0.2529887,0.5002893,-0.00961576,0.52077115,0.29285678,0.99491656
0.4789649,0.47040823,0.51202595,0.23415908,0.49903202,-0.0053571127,0.4584223,0.35255024,0.99684155
0.46819782,0.45630357,0.54032046,0.2533472,0.5001573,-0.0028493963,0.49518707,0.3751706,0.9959885
0.44551772,0.3837495,0.5467065,0.2825094,0.4877811,-0.0031473152,0.50834614,0.32518032,1.0061665
0.3013633,0.35774517,0.5620834,0.20588581,0.49361748,0.011277471,0.47355375,0.30637184,1.0047148
0.4257671,0.47008786,0.5290515,0.27234405,0.50308096,0.00073153153,0.51560694,0.35997516,0.99657774
0.40514684,0.44217506,0.5379576,0.2535764,0.50864,-0.0021260343,0.45848635,0.24104005,0.99526113
0.44107002,0.42612502,0.52806836,0.23866884,0.49352983,0.0010080822,0.49109578,0.28841695,0.9967709
0.4791507,0.4644829,0.5119533,0.2546504,0.5018076,0.0045648105,0.4869586,0.34328443,0.9935517
0.4501565,0.4194846,0.502341,0.26817605,0.50582117,-0.0019109659,0.4933636,0.23200457,0.992704
0.48180646,0.42308295,0.5402833,0.24627186,0.51038074,-0.010609787,0.45528293,0.29638913,1.0047615
0.42212665,0.4402654,0.52369,0.23313513,0.50100166,0.005010728,0.48635963,0.36911553,1.0007236
0.50166464,0.45091394,0.5361957,0.2211204,0.49593103,-0.009383049,0.4880691,0.33314055,0.99706674
0.41473204,0.42233768,0.5356852,0.21876638,0.50027955,-0.004026156,0.49296224,0.32059693,0.9971218
0.36384127,0.38566884,0.5622691,0.21469957,0.48849383,-0.017415982,0.4396514,0.39028102,0.9847323
0.44092196,0.45718792,0.5203581,0.23584066,0.4928913,-0.0010366999,0.48608994,0.31111583,0.99899393
0.45680517,0.4353721,0.5324331,0.24511279,0.49980992,-0.0076269023,0.49237958,0.29011577,0.99981296
0.44266775,0.46379676,0.518063,0.2634505,0.5045764,0.0049207546,0.49002382,0.3934642,0.9951584
0.46560642,0.43801263,0.5419144,0.24574041,0.5042602,-0.0020539872,0.45981696,0.3107972,0.9995321
0.45475933,0.45712373,0.52336633,0.21413398,0.49647504,0.0009413995,0.48243225,0.37407097,0.99795336
0.42352247,0.42550808,0.5553061,0.20007905,0.49116164,0.0049952604,0.4581892,0.33189467,0.99817646
0.37281546,0.38399735,0.5503283,0.16943912,0.49364993,-0.003052365,0.45173687,0.30744767,0.98995036
0.40331772,0.41697526,0.5176461,0.22177638,0.48862386,-3.419444e-05,0.5044826,0.33353543,0.99306285
0.44427347,0.45473382,0.55600065,0.21043305,0.50029653,-0.0010076426,0.46744302,0.3838569,0.9927303
0.4885939,0.4792205,0.5229251,0.21458384,0.50666094,-0.005784478,0.5052701,0.3130495,0.99952525
0.39123458,0.43171746,0.55408084,0.2048468,0.50077635,-0.0017412566,0.4705333,0.29512882,0.9934508
0.48101994,0.4525026,0.50552225,0.2561303,0.5049411,-0.0040677898,0.4915621,0.28355414,0.9986443
0.43853045,0.44508362,0.5192417,0.21213953,0.5021372,0.006506983,0.4792556,0.29843816,0.9997337
0.3579816,0.47073492,0.52624613,0.27501267,0.49824634,0.0056029,0.5029035,0.29869643,0.9927892
0.44807276,0.45116487,0.5258873,0.22728686,0.49447998,-0.0045115463,0.49877584,0.27757517,1.0069152
0.45227665,0.4520877,0.5519355,0.25236234,0.5003921,-0.0028554015,0.48569468,0.3208827,0.9949994
0.45125365,0.4206736,0.53695476,0.24783453,0.49757266,-0.00026695058,0.48284456,0.34768963,1.0041121
0.45424265,0.44263998,0.55646855,0.21787731,0.48909798,0.0001588352,0.48501855,0.31306937,0.990672
0.43209344,0.40684128,0.55253553,0.2476214,0.50275904,-0.008345213,0.48913917,0.29230493,0.9922944
0.5030042,0.46640396,0.5193696,0.13834062,0.5012087,-0.0020678304,0.4897073,0.26589608,0.98348063
0.50615174,0.48697942,0.51006347,0.19868663,0.50441366,-0.00043744966,0.50661117,0.2967262,0.9942256
0.36609334,0.392218,0.5644259,0.26525488,0.49382144,-0.0042882524,0.4605587,0.32053632,1.004419
0.43456635,0.42916644,0.51870024,0.3056707,0.49392283,-0.0043109916,0.50331575,0.3432287,0.99602926
0.4591223,0.4564986,0.5195928,0.23089872,0.4923773,0.0024962313,0.470784,0.33637586,0.9888228
